num_entries,num_warmup,num_repetitions,num_batch,rows,time_us,kop_s
10000,10000,100000,0,100031,16325,6127.47
10000,10000,100000,1,100031,18378,5442.98
10000,10000,100000,2,100031,17348,5766.14
10000,10000,100000,4,100031,16682,5996.34
10000,10000,100000,8,100031,16839,5940.44
10000,10000,100000,16,100031,17142,5835.43
10000,10000,100000,32,100031,23162,4318.75
10000,10000,100000,64,100031,17470,5725.87
10000,10000,100000,128,100031,17274,5790.84
10000,10000,100000,256,100031,17972,5565.94
10000,10000,100000,512,100031,17772,5628.57
10000,10000,100000,1024,100031,16929,5908.85
10000,10000,100000,2048,100031,16901,5918.64
10000,10000,100000,4096,100031,16799,5954.58
10000,10000,100000,8192,100031,16689,5993.83
10000,10000,100000,16384,100031,17072,5859.36
10000,10000,100000,32768,100031,16641,6011.12
10000,10000,100000,65536,100031,16171,6185.83
100000,10000,100000,0,100236,20284,4941.63
100000,10000,100000,1,100236,31127,3220.23
100000,10000,100000,2,100236,23410,4281.76
100000,10000,100000,4,100236,22491,4456.72
100000,10000,100000,8,100236,21270,4712.55
100000,10000,100000,16,100236,21025,4767.47
100000,10000,100000,32,100236,21751,4608.34
100000,10000,100000,64,100236,21239,4719.43
100000,10000,100000,128,100236,21129,4744
100000,10000,100000,256,100236,21897,4577.61
100000,10000,100000,512,100236,21708,4617.47
100000,10000,100000,1024,100236,21085,4753.9
100000,10000,100000,2048,100236,21690,4621.3
100000,10000,100000,4096,100236,21241,4718.99
100000,10000,100000,8192,100236,22239,4507.22
100000,10000,100000,16384,100236,22337,4487.44
100000,10000,100000,32768,100236,21903,4576.36
100000,10000,100000,65536,100236,21579,4645.07
1000000,10000,100000,0,100033,30295,3301.96
1000000,10000,100000,1,100033,31331,3192.78
1000000,10000,100000,2,100033,31145,3211.85
1000000,10000,100000,4,100033,31419,3183.84
1000000,10000,100000,8,100033,30881,3239.31
1000000,10000,100000,16,100033,30021,3332.1
1000000,10000,100000,32,100033,31221,3204.03
1000000,10000,100000,64,100033,30505,3279.23
1000000,10000,100000,128,100033,31302,3195.74
1000000,10000,100000,256,100033,30469,3283.11
1000000,10000,100000,512,100033,30272,3304.47
1000000,10000,100000,1024,100033,31043,3222.4
1000000,10000,100000,2048,100033,30399,3290.67
1000000,10000,100000,4096,100033,30365,3294.35
1000000,10000,100000,8192,100033,30715,3256.81
1000000,10000,100000,16384,100033,31008,3226.04
1000000,10000,100000,32768,100033,30527,3276.87
1000000,10000,100000,65536,100033,30436,3286.67
10000000,10000,100000,0,100006,43870,2279.6
10000000,10000,100000,1,100006,44779,2233.32
10000000,10000,100000,2,100006,44882,2228.2
10000000,10000,100000,4,100006,44372,2253.81
10000000,10000,100000,8,100006,43944,2275.76
10000000,10000,100000,16,100006,43858,2280.22
10000000,10000,100000,32,100006,43826,2281.89
10000000,10000,100000,64,100006,43920,2277
10000000,10000,100000,128,100006,44154,2264.94
10000000,10000,100000,256,100006,44023,2271.68
10000000,10000,100000,512,100006,44023,2271.68
10000000,10000,100000,1024,100006,44388,2253
10000000,10000,100000,2048,100006,44422,2251.27
10000000,10000,100000,4096,100006,46418,2154.47
10000000,10000,100000,8192,100006,44113,2267.04
10000000,10000,100000,16384,100006,43740,2286.37
10000000,10000,100000,32768,100006,43903,2277.89
10000000,10000,100000,65536,100006,43437,2302.32
