Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,NumEntries,NumRepetitions,Mean [ns],Error [ns],StdDev [ns],StdErr [ns],Median [ns],Min [ns],Max [ns],Q1 [ns],Q3 [ns],Op/s,K rows/sec (avg)
Insert,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000,100000,"166,432,818.6 ns","3,223,814.7 ns","3,015,558.3 ns","778,613.8 ns","165,526,771.0 ns","162,869,438.0 ns","173,761,647.0 ns","164,090,188.0 ns","168,581,500.5 ns",6.0084,600.84
Select,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000,100000,"94,405,331.6 ns","1,802,353.8 ns","1,928,498.4 ns","454,551.4 ns","93,575,355.0 ns","92,778,084.0 ns","98,719,625.0 ns","93,041,198.0 ns","95,154,115.2 ns",10.5926,1059.26
Xor1,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000,100000,"177,639,065.6 ns","3,412,119.2 ns","3,024,754.8 ns","808,399.7 ns","176,578,917.0 ns","174,536,979.5 ns","181,775,687.5 ns","174,997,312.2 ns","180,415,812.5 ns",5.6294,562.94
Xor2,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000,100000,"227,330,097.5 ns","3,548,041.2 ns","3,318,839.9 ns","856,920.8 ns","225,873,376.0 ns","223,549,750.0 ns","234,314,084.0 ns","224,715,042.5 ns","229,844,375.0 ns",4.3989,439.89
Join,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000,100000,"21,514,160.2 ns","372,320.9 ns","509,637.1 ns","99,948.1 ns","21,423,812.5 ns","20,908,708.0 ns","23,376,459.0 ns","21,200,541.5 ns","21,648,688.0 ns",46.4810,4648.10
NewBlockset,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000,100000,"360,547,892.8 ns","7,050,296.0 ns","6,594,851.2 ns","1,702,783.3 ns","359,376,978.5 ns","352,948,145.5 ns","374,624,728.5 ns","355,704,166.5 ns","363,523,895.5 ns",2.7736,277.36
Insert,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,100000,100000,"174,650,272.8 ns","3,189,671.7 ns","3,917,203.6 ns","835,150.6 ns","174,464,104.0 ns","169,682,667.0 ns","182,309,500.0 ns","171,107,156.5 ns","175,363,229.2 ns",5.7257,572.57
Select,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,100000,100000,"114,776,685.4 ns","2,238,066.3 ns","3,739,306.3 ns","623,217.7 ns","113,069,042.0 ns","111,403,021.0 ns","125,175,062.0 ns","111,851,771.0 ns","117,040,896.2 ns",8.7126,871.26
Xor1,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,100000,100000,"200,797,220.0 ns","3,945,153.3 ns","4,543,244.4 ns","1,015,900.3 ns","198,755,145.0 ns","195,915,749.0 ns","210,321,541.0 ns","196,955,498.8 ns","204,001,718.0 ns",4.9801,498.01
Xor2,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,100000,100000,"261,735,249.8 ns","5,200,736.9 ns","5,989,176.3 ns","1,339,220.5 ns","260,259,124.5 ns","254,399,270.0 ns","276,544,937.0 ns","257,442,156.2 ns","265,992,979.0 ns",3.8207,382.07
