Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,NumEntries,NumRepetitions,Mean [ns],Error [ns],StdDev [ns],StdErr [ns],Min [ns],Max [ns],Q1 [ns],Median [ns],Q3 [ns],Op/s,K rows/sec (avg)
Insert,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000,100000,"174,938,668.4 ns","2,554,767.2 ns","2,389,730.8 ns","617,025.8 ns","172,212,479.5 ns","180,435,520.5 ns","173,135,167.0 ns","174,141,854.5 ns","176,064,729.5 ns",5.7163,571.63
Select,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000,100000,"149,682,566.4 ns","1,270,310.9 ns","1,188,249.6 ns","306,804.7 ns","148,202,125.0 ns","151,826,042.0 ns","148,702,395.5 ns","149,331,416.0 ns","150,560,958.0 ns",6.6808,668.08
Xor1,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000,100000,"243,153,566.5 ns","1,611,414.9 ns","1,507,318.5 ns","389,188.0 ns","240,897,416.5 ns","246,138,541.5 ns","241,988,333.0 ns","242,776,666.5 ns","244,374,375.0 ns",4.1126,411.26
Xor2,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000,100000,"298,479,325.1 ns","2,572,598.6 ns","2,406,410.3 ns","621,332.5 ns","293,643,583.0 ns","302,179,958.0 ns","297,322,333.0 ns","298,871,834.0 ns","299,557,583.5 ns",3.3503,335.03
Join,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000,100000,"21,815,362.4 ns","410,250.1 ns","421,296.6 ns","102,179.4 ns","21,390,167.0 ns","23,251,250.0 ns","21,613,833.0 ns","21,732,166.0 ns","21,835,749.0 ns",45.8393,4583.93
NewBlockset,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,10000,100000,"455,379,767.9 ns","5,680,767.9 ns","5,035,852.7 ns","1,345,888.3 ns","447,957,500.0 ns","467,281,542.0 ns","451,544,176.8 ns","455,498,041.5 ns","457,561,312.5 ns",2.1960,219.60
Insert,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,100000,100000,"188,504,288.8 ns","3,689,049.9 ns","4,924,776.1 ns","984,955.2 ns","182,187,125.0 ns","196,162,417.0 ns","184,205,709.0 ns","187,115,167.0 ns","193,342,042.0 ns",5.3049,530.49
Select,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,100000,100000,"174,209,756.1 ns","3,051,971.3 ns","2,548,534.3 ns","706,836.2 ns","171,196,417.0 ns","179,425,250.0 ns","171,952,916.0 ns","174,170,916.0 ns","176,177,374.0 ns",5.7402,574.02
Xor1,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,100000,100000,"273,364,093.7 ns","5,269,854.6 ns","6,852,300.2 ns","1,398,719.9 ns","265,548,938.0 ns","289,703,145.0 ns","267,559,229.0 ns","272,765,396.0 ns","274,773,323.2 ns",3.6581,365.81
Xor2,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,100000,100000,"342,789,200.2 ns","5,899,952.9 ns","5,518,819.6 ns","1,424,953.1 ns","335,705,291.5 ns","354,226,958.5 ns","337,813,500.0 ns","343,448,833.5 ns","346,512,729.0 ns",2.9172,291.72
Join,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,100000,100000,"31,563,611.5 ns","503,083.1 ns","392,774.2 ns","113,384.1 ns","31,039,251.0 ns","32,177,667.0 ns","31,212,166.5 ns","31,598,917.5 ns","31,882,583.8 ns",31.6821,3168.21
NewBlockset,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,100000,100000,"494,741,896.3 ns","4,819,828.9 ns","4,508,470.9 ns","1,164,082.2 ns","490,513,271.0 ns","503,448,605.0 ns","491,487,604.5 ns","492,432,813.0 ns","497,521,313.0 ns",2.0213,202.13
Insert,Job-CNUJVU,False,Default,Default,Default,Default,Default,Default,0000000000,Empty,RyuJit,Default,Arm64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 9.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,Default,1,Default,1000000,100000,"464,176,812.6 ns","4,355,577.4 ns","3,861,105.9 ns","1,031,924.0 ns","460,025,250.0 ns","471,301,959.0 ns","461,429,885.8 ns","462,578,479.0 ns","466,983,145.8 ns",2.1544,215.44
